"problem creating new plan.": "problem creating new plan.",
"plan created successfully.": "plan created successfully.",
"Something went wrong try later": "Something went wrong try later",
"Growth Plan deleted": "Growth Plan deleted",
"Selected area not found.": "Selected area not found.",
"Something went wrong with creating activity functionality.": "Something went wrong with creating activity functionality.",
"Area for this activity is not updated.": "Area for this activity is not updated.",
"Activity Created!": "Activity Created!",
"Something went wrong with creating activity functionality.": "Something went wrong with creating activity functionality.",
"Activity Updated!": "Activity Updated!",
"Something went wrong try later": "Something went wrong try later",
"Activity deleted": "Activity deleted",
"error retrieving plans": "error retrieving plans",
"Plan(s) found": "Plan(s) found",
"Error retrieving activity": "Error retrieving activity",
"Activity found": "Activity found",
"Error finding activities.": "Error finding activities.",
"Activities data.": "Activities data.",
"Error finding activities.": "Error finding activities.",
"Activities data.": "Activities data.",
"something went wrong.": "something went wrong.",
"Plan copied": "Plan copied",
"Something went wrong with creating area functionality.": "Something went wrong with creating area functionality.",
"Area Created!": "Area Created!",
"Something went wrong with updating area functionality.": "Something went wrong with updating area functionality.",
"Area Updated!": "Area Updated!",
"something went wrong": "something went wrong",
"Image uploaded": "Image uploaded",
"Error retrieving area": "Error retrieving area",
"Area found": "Area found",
"Something went wrong try later": "Something went wrong try later",
"Area deleted": "Area deleted",
"Area not found.": "Area not found.",
"Something went wrong with creating activity functionality.": "Something went wrong with creating activity functionality.",
"Vurdering oprettet.": "Vurdering oprettet.",
"activity Created!": "activity Created!",
"Error retrieving activity": "Error retrieving activity",
"Activity found": "Activity found",
"Something went wrong with updating activity field functionality.": "Something went wrong with updating activity field functionality.",
"Field Updated!": "Field Updated!",
"Something went wrong with creating activity functionality.": "Something went wrong with creating activity functionality.",
"Activity Updated!": "Activity Updated!",
"Something went wrong with creating activity functionality.": "Something went wrong with creating activity functionality.",
"Field Updated!": "Field Updated!",
"Something went wrong try later": "Something went wrong try later",
"Activity deleted": "Activity deleted",
"Area not found.": "Area not found.",
"Something went wrong with creating tree functionality.": "Something went wrong with creating tree functionality.",
"area inside tree is not updated.": "area inside tree is not updated.",
"Tree Created!": "Tree Created!",
"Something went wrong try later": "Something went wrong try later",
"Tree deleted": "Tree deleted",
"Something went wrong try later": "Something went wrong try later",
"No area found": "No area found",
"Area(s) found": "Area(s) found",
"No area found": "No area found",
"Area not found!": "Area not found!",
"Area found!": "Area found!",
"Error finding activities.": "Error finding activities.",
"Activities data.": "Activities data.",
"Activities data.": "Activities data.",
"Error finding activities.": "Error finding activities.",
"Activities data.": "Activities data.",
"No activities data found.": "No activities data found.",
"Error finding activities.": "Error finding activities.",
"Timeseries data.": "Timeseries data.",
"Area not found.": "Area not found.",
"Graph(s) data.": "Graph(s) data.",
"Quantity is already deducted!": "Quantity is already deducted!",
"Quantity deducted from inventory! Quantity Left: ')+activity.mean.quanti": "Quantity deducted from inventory! Quantity Left: ')+activity.mean.quanti",
"Activity not found!": "Activity not found!",
"Activity status updated!": "Activity status updated!",
"Mobile number exists please login": "Mobile number exists please login",
"Email already taken try another": "Email already taken try another",
"Invalid auth ID": "Invalid auth ID",
"Something went wrong try later": "Something went wrong try later",
"Something went wrong try later": "Something went wrong try later",
"Profile updated": "Profile updated",
"Mobile number exists please login": "Mobile number exists please login",
"Email already taken try another": "Email already taken try another",
"Invalid auth ID": "Invalid auth ID",
"Something went wrong try later": "Something went wrong try later",
"Something went wrong try later": "Something went wrong try later",
"Profile updated": "Profile updated",
"Something went wrong try later": "Something went wrong try later",
"Location updated": "Location updated",
"Something went wrong try later": "Something went wrong try later",
"Password updated": "Password updated",
"Old password does not match": "Old password does not match",
"Something went wrong try later": "Something went wrong try later",
"Verification code sent": "Verification code sent",
"Mobile number already verified": "Mobile number already verified",
"Something went wrong try later": "Something went wrong try later",
"Mobile number verified successfully": "Mobile number verified successfully",
"Verification code does not match": "Verification code does not match",
"Something went wrong try later": "Something went wrong try later",
"Verification email sent": "Verification email sent",
"Email already verified": "Email already verified",
"Something went wrong try later": "Something went wrong try later",
"Email address verified successfully": "Email address verified successfully",
"Verification code does not match": "Verification code does not match",
"Something went wrong try later": "Something went wrong try later",
"User does not exist": "User does not exist",
"User profile": "User profile",
"Something went wrong try later": "Something went wrong try later",
"product created successfully.": "product created successfully.",
"Something went wrong try later": "Something went wrong try later",
"Product deleted": "Product deleted",
"Something went wrong try later": "Something went wrong try later",
"No product found": "No product found",
"Product(s) found": "Product(s) found",
"Product quantity changed!": "Product quantity changed!",
"Product unitPrice changed!": "Product unitPrice changed!",
"problem creating new method": "problem creating new method",
"method created successfully.": "method created successfully.",
"Something went wrong try later": "Something went wrong try later",
"Method deleted": "Method deleted",
"error retrieving method": "error retrieving method",
"Method(s) found": "Method(s) found",
"Something went wrong try later": "Something went wrong try later",
"Method updated": "Method updated",
